Product_ID,Product_Name,Category,Price,Stock_Quantity,Supplier,Expiration_Date,Discount_Percentage,Is_Organic,Rating
P0001,Pizza,Bakery,86.45,500,Supplier_10,31-03-2028,37,Yes,1.8
P0002,Tomato,Fruits,49.68,55,Supplier_14,01-04-2028,50,No,4.9
P0003,Bread,Vegetables,91.17,240,Supplier_6,02-04-2028,19,No,2.6
P0004,Shrimp,Dairy,64.2,160,Supplier_4,03-04-2028,12,Yes,4.9
P0005,Cheese,Snacks,41.49,482,Supplier_12,04-04-2028,26,No,4.7
P0006,Frozen Peas,Meat,23.69,350,Supplier_18,05-04-2028,18,Yes,4.1
P0007,Banana,Frozen Foods,72.6,51,Supplier_16,06-04-2028,45,Yes,4.5
P0008,Chicken,Bakery,19.82,459,Supplier_10,07-04-2028,42,No,4.3
P0009,Ice Cream,Dairy,5.07,492,Supplier_12,08-04-2028,27,Yes,2.6
P0010,Carrot,Snacks,85.18,152,Supplier_1,09-04-2028,50,No,3.4
P0011,Shrimp,Vegetables,49.88,153,Supplier_14,10-04-2028,33,No,2.6
P0012,Muffin,Dairy,34.38,220,Supplier_20,11-04-2028,27,No,3.1
P0013,Muffin,Bakery,53.08,188,Supplier_3,12-04-2028,47,Yes,3.2
P0014,Pork,Snacks,98.25,474,Supplier_1,13-04-2028,5,Yes,2.5
P0015,Cookies,Vegetables,13.07,224,Supplier_19,14-04-2028,22,Yes,3.9
P0016,Juice,Meat,40.13,299,Supplier_17,15-04-2028,47,No,1.3
P0017,Beef,Snacks,25.22,262,Supplier_14,16-04-2028,1,No,1.2
P0018,Salmon,Seafood,92.25,419,Supplier_11,17-04-2028,6,Yes,3.3
P0019,Pizza,Snacks,11.53,422,Supplier_1,18-04-2028,21,Yes,3.6
P0020,Carrot,Beverages,56.92,174,Supplier_6,19-04-2028,23,No,3.5
P0021,Milk,Snacks,23.44,114,Supplier_6,20-04-2028,12,No,1.1
P0022,Pork,Vegetables,37.53,77,Supplier_1,21-04-2028,10,No,4.3
P0023,Pizza,Bakery,83.48,218,Supplier_14,22-04-2028,23,Yes,4.7
P0024,Tuna,Snacks,15.19,397,Supplier_16,23-04-2028,25,Yes,5
P0025,Orange,Meat,3.05,250,Supplier_1,24-04-2028,48,Yes,1.4
P0026,Juice,Meat,94.95,340,Supplier_10,25-04-2028,0,Yes,2.3
P0027,Bread,Meat,24.4,291,Supplier_7,31-03-2028,14,No,3.1
P0028,Cheese,Fruits,56.16,414,Supplier_16,01-04-2028,22,No,3.4
P0029,Ice Cream,Seafood,2.01,231,Supplier_3,02-04-2028,17,No,2.9
